"quad","t1","t0","rep","cover.t0","cover.t1","obs.cover.t1"
"B5",45,44,48,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,49,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,50,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,51,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,52,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,53,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,54,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,55,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,56,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,57,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,58,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,59,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,60,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,61,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,62,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,63,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,64,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,65,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,66,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,67,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,68,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,69,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,70,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,71,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,72,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,73,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,74,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,75,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,76,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,77,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,78,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,79,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,80,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,81,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,82,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,83,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,84,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,85,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,86,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,87,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,88,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,89,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,90,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,91,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,92,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,93,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,94,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,95,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,96,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,97,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,98,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,99,0.0442852297620567,0.0498928817285363,0.0254269004786234
"B5",45,44,100,0.0442852297620567,0.0498928817285363,0.0254269004786234
"C1",33,32,1,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,2,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,3,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,4,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,5,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,6,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,7,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,8,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,9,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,10,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,11,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,12,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,13,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,14,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,15,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,16,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,17,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,18,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,19,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,20,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,21,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,22,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,23,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,24,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,25,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,26,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,27,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,28,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,29,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,30,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,31,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,32,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,33,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,34,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,35,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,36,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,37,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,38,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,39,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,40,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,41,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,42,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,43,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,44,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,45,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,46,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,47,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,48,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,49,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,50,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,51,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,52,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,53,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,54,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,55,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,56,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,57,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,58,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,59,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,60,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,61,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,62,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,63,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,64,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,65,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,66,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,67,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,68,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,69,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,70,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,71,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,72,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,73,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,74,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,75,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,76,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,77,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,78,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,79,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,80,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,81,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,82,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,83,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,84,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,85,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,86,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,87,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,88,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,89,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,90,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,91,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,92,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,93,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,94,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,95,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,96,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,97,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,98,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,99,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",33,32,100,0.00425753968975479,0.00357620279115957,0.00240237384080325
"C1",34,33,1,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,2,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,3,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,4,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,5,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,6,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,7,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,8,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,9,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,10,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,11,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,12,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,13,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,14,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,15,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,16,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,17,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,18,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,19,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,20,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,21,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,22,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,23,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,24,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,25,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,26,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,27,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,28,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,29,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,30,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,31,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,32,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,33,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,34,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,35,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,36,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,37,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,38,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,39,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,40,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,41,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,42,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,43,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,44,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,45,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,46,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,47,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,48,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,49,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,50,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,51,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,52,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,53,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,54,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,55,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,56,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,57,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,58,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,59,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,60,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,61,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,62,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,63,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,64,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,65,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,66,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,67,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,68,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,69,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,70,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,71,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,72,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,73,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,74,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,75,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,76,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,77,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,78,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,79,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,80,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,81,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,82,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,83,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,84,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,85,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,86,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,87,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,88,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,89,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,90,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,91,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,92,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,93,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,94,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,95,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,96,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,97,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,98,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,99,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",34,33,100,0.00240237384080325,0.00196062693652615,0.00294224399777191
"C1",35,34,1,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,2,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,3,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,4,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,5,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,6,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,7,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,8,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,9,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,10,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,11,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,12,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,13,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,14,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,15,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,16,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,17,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,18,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,19,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,20,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,21,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,22,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,23,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,24,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,25,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,26,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,27,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,28,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,29,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,30,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,31,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,32,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,33,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,34,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,35,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,36,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,37,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,38,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,39,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,40,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,41,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,42,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,43,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,44,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,45,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,46,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,47,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,48,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,49,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,50,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,51,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,52,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,53,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,54,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,55,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,56,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,57,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,58,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,59,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,60,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,61,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,62,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,63,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,64,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,65,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,66,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,67,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,68,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,69,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,70,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,71,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,72,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,73,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,74,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,75,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,76,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,77,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,78,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,79,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,80,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,81,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,82,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,83,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,84,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,85,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,86,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,87,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,88,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,89,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,90,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,91,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,92,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,93,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,94,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,95,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,96,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,97,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,98,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,99,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",35,34,100,0.00294224399777191,0.000557325003773635,0.00436068367009383
"C1",36,35,1,0.00436068367009383,0.00386108411498624,0.00620827260516468
"C1",36,35,2,0.00436068367009383,0.00386108411498624,0.00620827260516468
"C1",36,35,3,0.00436068367009383,0.00386108411498624,0.00620827260516468
"C1",36,35,4,0.00436068367009383,0.00386108411498624,0.00620827260516468
"C1",36,35,5,0.00436068367009383,0.00386108411498624,0.00620827260516468
"C1",36,35,6,0.00436068367009383,0.00386108411498624,0.00620827260516468
"C1",36,35,7,0.00436068367009383,0.00386108411498624,0.00620827260516468
"C1",36,35,8,0.00436068367009383,0.00386108411498624,0.00620827260516468
"C1",36,35,9,0.00436068367009383,0.00386108411498624,0.00620827260516468
"C1",36,35,10,0.00436068367009383,0.00386108411498624,0.00620827260516468
"C1",36,35,11,0.00436068367009383,0.00386108411498624,0.00620827260516468
"C1",36,35,12,0.00436068367009383,0.00386108411498624,0.00620827260516468
"C1",36,35,13,0.00436068367009383,0.00386108411498624,0.00620827260516468
"C1",36,35,14,0.00436068367009383,0.00386108411498624,0.00620827260516468
"C1",36,35,15,0.00436068367009383,0.00386108411498624,0.00620827260516468
"C1",36,35,16,0.00436068367009383,0.00386108411498624,0.00620827260516468
"C1",36,35,17,0.00436068367009383,0.00386108411498624,0.00620827260516468
"C1",36,35,18,0.00436068367009383,0.00386108411498624,0.00620827260516468
"C1",36,35,19,0.00436068367009383,0.00386108411498624,0.00620827260516468
"C1",36,35,20,0.00436068367009383,0.00386108411498624,0.00620827260516468
"C1",36,35,21,0.00436068367009383,0.00386108411498624,0.00620827260516468
"C1",36,35,22,0.00436068367009383,0.00386108411498624,0.00620827260516468
"C1",36,35,23,0.00436068367009383,0.00386108411498624,0.00620827260516468
"C1",36,35,24,0.00436068367009383,0.00386108411498624,0.00620827260516468
