"quad","t1","t0","rep","cover.t0","cover.t1","obs.cover.t1"
"A1",34,33,34,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,35,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,36,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,37,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,38,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,39,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,40,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,41,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,42,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,43,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,44,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,45,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,46,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,47,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,48,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,49,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,50,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,51,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,52,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,53,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,54,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,55,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,56,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,57,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,58,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,59,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,60,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,61,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,62,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,63,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,64,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,65,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,66,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,67,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,68,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,69,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,70,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,71,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,72,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,73,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,74,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,75,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,76,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,77,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,78,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,79,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,80,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,81,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,82,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,83,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,84,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,85,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,86,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,87,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,88,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,89,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,90,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,91,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,92,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,93,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,94,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,95,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,96,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,97,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,98,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,99,0.427046397175821,0.282366977107351,0.391563676540035
"A1",34,33,100,0.427046397175821,0.282366977107351,0.391563676540035
"A1",35,34,1,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,2,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,3,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,4,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,5,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,6,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,7,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,8,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,9,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,10,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,11,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,12,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,13,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,14,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,15,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,16,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,17,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,18,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,19,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,20,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,21,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,22,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,23,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,24,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,25,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,26,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,27,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,28,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,29,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,30,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,31,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,32,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,33,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,34,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,35,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,36,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,37,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,38,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,39,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,40,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,41,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,42,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,43,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,44,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,45,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,46,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,47,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,48,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,49,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,50,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,51,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,52,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,53,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,54,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,55,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,56,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,57,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,58,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,59,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,60,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,61,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,62,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,63,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,64,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,65,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,66,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,67,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,68,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,69,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,70,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,71,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,72,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,73,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,74,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,75,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,76,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,77,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,78,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,79,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,80,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,81,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,82,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,83,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,84,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,85,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,86,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,87,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,88,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,89,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,90,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,91,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,92,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,93,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,94,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,95,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,96,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,97,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,98,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,99,0.391563676540036,0.115280867778295,0.102420832800314
"A1",35,34,100,0.391563676540036,0.115280867778295,0.102420832800314
"A1",36,35,1,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,2,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,3,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,4,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,5,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,6,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,7,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,8,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,9,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,10,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,11,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,12,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,13,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,14,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,15,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,16,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,17,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,18,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,19,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,20,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,21,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,22,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,23,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,24,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,25,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,26,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,27,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,28,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,29,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,30,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,31,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,32,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,33,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,34,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,35,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,36,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,37,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,38,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,39,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,40,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,41,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,42,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,43,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,44,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,45,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,46,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,47,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,48,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,49,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,50,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,51,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,52,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,53,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,54,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,55,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,56,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,57,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,58,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,59,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,60,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,61,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,62,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,63,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,64,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,65,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,66,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,67,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,68,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,69,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,70,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,71,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,72,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,73,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,74,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,75,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,76,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,77,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,78,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,79,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,80,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,81,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,82,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,83,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,84,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,85,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,86,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,87,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,88,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,89,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,90,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,91,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,92,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,93,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,94,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,95,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,96,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,97,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,98,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,99,0.102420832800314,0.100763963305231,0.124165806912001
"A1",36,35,100,0.102420832800314,0.100763963305231,0.124165806912001
"A1",37,36,1,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,2,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,3,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,4,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,5,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,6,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,7,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,8,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,9,0.124165806912001,0.0178760678202051,0.00271016868751093
