"","quad","year","trackID","area","survives","age","distEdgeMin","allEdge"
"1","a2",36,4,0.249999991734512,0,1,8.49999999627471,0
"2","a2",36,2,1.96500002560439,0,1,38.7099999992643,0
"3","a2",36,5,0.249999994644895,1,1,7.8999999910593,0
"4","a2",37,6,0.83700000867201,0,1,1.3499999884516,1
"5","a2",37,7,0.72599999341276,0,1,2.65000001527369,1
"6","a2",37,8,0.91900003438955,0,1,5.15000000596046,0
"7","a2",43,18,55.1920000471682,0,1,0.390000001061708,1
"8","a2",43,17,1.0810000096154,0,1,0.589999998919666,1
"9","a2",49,20,2.4820000612708,0,1,0.570000009611249,1
"11","a4",22,15,0.249999994644895,0,1,2.74999999674037,1
"12","a4",22,17,0.249999991734512,0,1,4.75000003352761,0
"13","a4",22,16,0.249999994644895,1,1,23.450000025332,0
"14","a4",34,19,0.249999994644895,0,1,16.6499999817461,0
"15","a4",34,35,0.249999994644895,0,1,21.5499999991152,0
"16","a4",34,30,0.249999994644895,0,1,4.55000000074506,0
"17","a4",34,34,0.249999994644895,1,1,5.1500000001397,0
"18","a4",34,31,0.25000001792796,1,1,3.95000000135042,1
"19","a4",34,27,0.249999994644895,0,1,3.04999998770654,1
"20","a4",34,41,0.249999994644895,1,1,6.95000002160668,0
"21","a4",34,22,0.25000001792796,1,1,21.9499999657273,0
"22","a4",34,24,0.25000001792796,0,1,8.6499999742955,0
"23","a4",34,29,0.249999994644895,0,1,22.7499999979045,0
"24","a4",34,36,0.25000001792796,1,1,17.7499999990687,0
"25","a4",34,40,0.25000001792796,1,1,3.64999999292195,1
"26","a4",34,18,1.00000000535511,0,1,2.80999999959022,1
"27","a4",34,38,0.25000001792796,1,1,8.74999999068677,0
"28","a4",34,25,0.249999994644895,1,1,11.0499999951571,0
"29","a4",34,26,0.249999994644895,0,1,23.6499999999069,0
"30","a4",34,23,0.249999994644895,0,1,17.6500000059605,0
"31","a4",34,32,0.249999994644895,1,1,46.6499999980442,0
"32","a4",34,37,0.249999994644895,1,1,16.9500000309199,0
"33","a4",34,20,0.25000001792796,0,1,15.4499999713153,0
