"","W","X"
"4802",7.77207679921519,4802
"4803",37.5101220826357,4803
"4804",147.515481300221,4804
"4805",4.78967924003238,4805
"4806",21.7758085528406,4806
"4807",64.4564413714454,4807
"4808",15.3729145934571,4808
"4809",31.0365373401099,4809
"4810",75.9096101699324,4810
"4811",62.1726080886947,4811
"4812",7.4696788625197,4812
"4813",39.4824355848393,4813
"4814",16.5676154776701,4814
"4815",49.8487729377645,4815
"4816",56.3158607344486,4816
"4817",49.6520149658647,4817
"4818",48.5023189483514,4818
"4819",84.0976240084119,4819
"4820",44.0840837494007,4820
"4821",26.7248541451086,4821
"4822",39.5194584188614,4822
"4823",16.2183598232187,4823
"4824",37.5657201640442,4824
"4825",32.6356775525428,4825
"4826",8.83571851819303,4826
"4827",36.5481919636468,4827
"4828",7.65352618662393,4828
"4829",44.7219204484536,4829
"4830",9.40469480051528,4830
"4831",18.6487630024756,4831
"4832",4.10835787160968,4832
"4833",17.9627445872514,4833
"4834",10.1177234195157,4834
"4835",16.8914349303788,4835
"4836",9.76055624077709,4836
"4837",14.1712970483345,4837
"4838",13.9860319683365,4838
"4839",46.4058161868299,4839
"4840",3.70464526980092,4840
"4841",31.6438389436184,4841
"4842",106.587079204822,4842
"4843",1.76726271255907,4843
"4844",16.0621162122008,4844
"4845",31.5222665439704,4845
"4846",11.8665083935689,4846
"4847",21.5821193664043,4847
"4848",50.3208107170832,4848
"4849",2.69913135079448,4849
"4850",21.8972226372099,4850
"4851",11.3209475860124,4851
"4852",26.112836512374,4852
"4853",22.6715979528034,4853
"4854",7.5061676326879,4854
"4855",9.39107952427659,4855
"4856",28.9680969405912,4856
"4857",7.80951813098817,4857
"4858",27.6166638800133,4858
"4859",4.05584906758136,4859
"4860",38.9460187656115,4860
"4861",4.26403761892852,4861
"4862",7.40139170950174,4862
"4863",3.0887906671425,4863
"4864",4.84163054650972,4864
"4865",8.53667339561258,4865
"4866",5.56224884483202,4866
"4867",1.27035500814499,4867
"4868",4.9916457282398,4868
"4869",5.97629428565369,4869
"4870",0.959495962283449,4870
"4871",13.9413458737265,4871
"4872",43.9785597281637,4872
"4873",1.7278904861275,4873
"4874",6.89434296129495,4874
"4875",13.7416432258537,4875
"4876",1.02053390397903,4876
"4877",4.03913944361494,4877
"4878",1.01971883903678,4878
"4879",10.0966710385684,4879
"4880",2.07468288184408,4880
"4881",7.50931578449794,4881
"4882",3.16343640387035,4882
"4883",2.0830593081922,4883
"4884",1.53366855972404,4884
"4885",9.63481836997456,4885
"4886",3.76091741468267,4886
"4887",13.2118629456161,4887
"4888",2.26747557639012,4888
"4889",8.5595548982907,4889
"4890",1.78269001743287,4890
"4891",4.6798963029113,4891
"4892",3.25563375255202,4892
"4893",5.48571911025821,4893
"4894",0.706160563010851,4894
"4895",9.29302487327526,4895
"4896",21.5603377375215,4896
"4897",1.5776089314693,4897
"4898",14.1136388829948,4898
"4899",0.137538570706404,4899
"4900",0.441194776318285,4900
"4901",1.75756882371357,4901
"4902",8.91741527506109,4902
"4903",1.86967632176085,4903
"4904",3.81937257578675,4904
"4905",0.259452096190518,4905
"4906",0.504501136197579,4906
"4907",1.16512197158206,4907
"4908",2.02213063724424,4908
"4909",2.57411904141453,4909
"4910",0.105193453114855,4910
"4911",0.0208946915830188,4911
"4912",0.000306827074393407,4912
"4913",0.628567708577652,4913
"4914",1.68800742427787,4914
"4915",10.3082203856583,4915
"4916",13.9696926309177,4916
"4917",20.7363991093133,4917
"4918",18.9882269726374,4918
"4919",1.41539027046722,4919
"4920",3.75082584343667,4920
"4921",0.167054125018723,4921
"4922",0.146127928617004,4922
"4923",2.47877511469462,4923
"4924",0.156561744968015,4924
"4925",5.02873610063912,4925
"4926",0.625165844082141,4926
"4927",5.73879797392323,4927
"4928",12.6200710555205,4928
"4929",10.6761891579599,4929
"4930",16.4361800697845,4930
"4931",0.517433149141953,4931
"4932",0.777978996489643,4932
"4933",0.93661456214748,4933
"4934",0.0353952532735405,4934
"4935",0.0039052801686768,4935
"4936",0.326400149903555,4936
"4937",0.512458457812815,4937
"4938",0.0905150575365362,4938
"4939",3.73532682512746,4939
"4940",0.285975576824859,4940
"4941",8.28402747564928,4941
"4942",21.4668047539924,4942
"4943",14.5298040741683,4943
"4944",0.0245708511923239,4944
"4945",2.89191473484945,4945
"4946",2.20536097236192,4946
"4947",0.00901409460315101,4947
"4948",0.0444590515991761,4948
"4949",1.14623503276012,4949
"4950",0.229925038800475,4950
"4951",0.169756442998103,4951
"4952",6.33308419098092,4952
"4953",0.317980520868238,4953
"4954",1.35981122179683,4954
"4955",0.756414811120528,4955
"4956",0.322709575925479,4956
"4957",2.30759683702458,4957
"4958",3.82883625021756,4958
"4959",5.31152166304332,4959
"4960",0.0453313812979949,4960
"4961",0.006713791462256,4961
"4962",0.119183949275364,4962
"4963",0.336026354802756,4963
"4964",2.60398909723479,4964
"4965",0.00494372720777774,4965
"4966",2.04679411223248,4966
"4967",4.24741119853635,4967
"4968",1.79005232674014,4968
"4969",2.73644727823977,4969
"4970",8.04467740399186,4970
"4971",0.787180963172503,4971
"4972",0.765814225042988,4972
"4973",2.03635974284547,4973
"4974",9.67289074192338e-07,4974
"4975",2.24973598590991,4975
"4976",0.917642770993151,4976
"4977",0.0121031626648841,4977
"4978",1.81710212014781,4978
"4979",5.21196132916914,4979
"4980",0.00199812738398399,4980
"4981",0.958142488888262,4981
"4982",0.696893600612263,4982
"4983",2.63148906990075e-06,4983
"4984",1.6402921690441,4984
"4985",1.3339582227459,4985
"4986",0.0373985531951878,4986
"4987",4.10881341988857,4987
"4988",10.7075191319782,4988
"4989",0.00579269357666242,4989
"4990",3.51851535453935,4990
"4991",2.17249381034887,4991
"4992",2.47618965304793,4992
"4993",5.5488197819141,4993
"4994",4.40577198011619,4994
"4995",2.19341831099615,4995
"4996",1.02776150293353,4996
"4997",5.88193636722931,4997
"4998",5.38047782095736,4998
"4999",6.33024832026811,4999
"5000",19.1756055448784,5000
"5001",2.64405487121379,5001
"5002",5.5517651375178,5002
"5003",3.55373879192713,5003
"5004",1.1919617135521,5004
"5005",11.3917063288021,5005
"5006",21.463309037297,5006
"5007",9.20604762100544,5007
"5008",4.0433564366992,5008
"5009",16.6355979975002,5009
"5010",12.9632546741087,5010
"5011",1.18834359462419,5011
"5012",2.31746277049459,5012
"5013",5.57033475469898,5013
"5014",6.15710149781807,5014
"5015",6.8094884699592,5015
"5016",7.03199577324869,5016
"5017",6.84523859065831,5017
"5018",9.65018615461189,5018
"5019",0.383124317495686,5019
"5020",11.1259089971721,5020
"5021",17.3888333175448,5021
"5022",30.1007963528754,5022
"5023",21.7501414204413,5023
"5024",9.10048816278641,5024
"5025",6.47312724043731,5025
"5026",17.4004074873158,5026
"5027",27.5015518571002,5027
"5028",14.7215771345198,5028
"5029",32.7781101976961,5029
"5030",9.32104631114769,5030
"5031",20.8472425858485,5031
"5032",1.11133511252942,5032
"5033",1.94666886713945,5033
"5034",4.00623685288342,5034
"5035",4.25056958454227,5035
"5036",10.6001491283571,5036
"5037",16.5540715908659,5037
"5038",15.7670117465721,5038
"5039",11.5537465021989,5039
"5040",7.86903526038824,5040
"5041",5.89159093074971,5041
"5042",11.9109957377759,5042
"5043",10.0662830084249,5043
"5044",18.2871663103786,5044
"5045",20.5376052888368,5045
"5046",16.9109137345064,5046
"5047",13.3226702338437,5047
"5048",9.14390587041498,5048
"5049",8.39969752045885,5049
"5050",10.4495566861956,5050
"5051",7.68929406062493,5051
"5052",11.8392800434887,5052
"5053",4.95979316987943,5053
"5054",3.69083606072573,5054
"5055",9.4003836330226,5055
"5056",11.6562428195784,5056
"5057",0.00789596294726184,5057
"5058",0.014677119560189,5058
"5059",1.29034248057663e-07,5059
"5060",2.85808275333277e-08,5060
"5061",1.48051688077035e-07,5061
"5062",0,5062
"5063",0.00570719130412549,5063
"5064",0.00239520405267438,5064
"5065",5.36840294897106e-09,5065
"5066",3.63059276973285e-08,5066
"5067",0.00705655955590556,5067
"5068",1.76343847916327e-07,5068
"5069",0.0220461245318987,5069
"5070",20.2393304124878,5070
"5071",49.3446202368856,5071
"5072",83.4781727099981,5072
"5073",80.1441162804976,5073
"5074",55.6563825607303,5074
"5075",35.3942023741386,5075
"5076",38.0713383647952,5076
"5077",11.8454442914154,5077
"5078",29.8726984899758,5078
"5079",10.1144210608055,5079
"5080",28.3663347048247,5080
"5081",22.8999535795571,5081
"5082",77.5505766035703,5082
"5083",61.8193583206847,5083
"5084",72.4851487446672,5084
"5085",111.701857949059,5085
"5086",33.1099669792804,5086
"5087",61.2308612878053,5087
"5088",29.1594859962396,5088
"5089",22.7607486612833,5089
"5090",21.6082984410976,5090
"5091",33.1355591957949,5091
"5092",30.7542103320304,5092
"5093",55.9257214827534,5093
"5094",34.6755756516604,5094
"5095",11.0802007803602,5095
"5096",2.67889825924033,5096
"5097",4.5428768842972,5097
"5098",8.35595889854276,5098
"5099",31.6165656802426,5099
"5100",21.2880326392784,5100
"5101",15.5757093214598,5101
"5102",9.51015561480692,5102
"5103",23.4642216102384,5103
"5104",12.1703758743173,5104
"5105",20.7688603793993,5105
"5106",42.1662470104705,5106
"5107",29.1267003375688,5107
"5108",19.9203391267954,5108
"5109",16.314570465176,5109
"5110",5.75614886036451,5110
"5111",13.2837220716602,5111
"5112",2.66500460187868,5112
"5113",6.33335417901245,5113
"5114",15.0628741244368,5114
"5115",20.588678685871,5115
"5116",29.2587510556994,5116
"5117",22.6494150987297,5117
"5118",5.07862617038976,5118
"5119",19.7564387077793,5119
"5120",4.40798826021787,5120
"5121",28.4211062583019,5121
"5122",6.44196542420736,5122
"5123",14.3931802961495,5123
"5124",9.21242190557696,5124
"5125",3.70746876763305,5125
"5126",0.321720757138944,5126
"5127",6.81829700344502,5127
"5128",46.4866918656317,5128
"5129",22.2078513370777,5129
"5130",26.1994474072321,5130
"5131",8.56414075728829,5131
"5132",27.5367884478209,5132
"5133",27.1011990800487,5133
"5134",4.49570857195813,5134
"5135",31.9649623290976,5135
"5136",87.6083168384014,5136
"5137",32.0487396333658,5137
"5138",16.7778705823974,5138
"5139",19.4207983828717,5139
"5140",9.48855936885795,5140
"5141",15.9291980538502,5141
"5142",6.66691799678964,5142
"5143",4.73020984466679,5143
"5144",7.05327671168164,5144
"5145",21.1323701114277,5145
"5146",2.57676556441468,5146
"5147",20.663409355318,5147
"5148",5.81474197171099,5148
"5149",31.6122090515233,5149
"5150",4.88251445736843,5150
"5151",19.7308702490752,5151
"5152",5.73517807793978,5152
"5153",1.93821308081821,5153
"5154",4.11247807528835,5154
"5155",2.02854025063396,5155
"5156",2.98745777089053,5156
"5157",19.9986542108692,5157
"5158",14.1510416626566,5158
"5159",15.0778501865557,5159
"5160",5.95506923836138,5160
"5161",12.0784038034663,5161
"5162",1.1955190890978,5162
"5163",6.16526013104762,5163
"5164",10.4701664696617,5164
"5165",0.241603550807142,5165
"5166",10.9065961603103,5166
"5167",1.31429085699265,5167
"5168",1.9270058350133,5168
"5169",19.1672779184273,5169
"5170",11.0006980826085,5170
"5171",11.2290086390405,5171
"5172",3.95425014470898,5172
"5173",12.2451866214931,5173
"5174",2.20587556649492,5174
"5175",2.05787426748741,5175
"5176",2.96503786533461,5176
"5177",6.00460842136486,5177
"5178",0.613820703286673,5178
"5179",15.8821636782055,5179
"5180",2.93263943591961,5180
"5181",12.6383163126068,5181
"5182",1.46715608793885,5182
"5183",6.8331705265892,5183
"5184",1.65171815525417,5184
"5185",1.01233535025684,5185
"5186",0.193156396563288,5186
"5187",4.11832847868717,5187
"5188",3.0264325145654,5188
"5189",4.10703208745408,5189
"5190",1.0350046987943,5190
"5191",2.56267920260575,5191
"5192",2.56859836824694,5192
"5193",1.99598480298732,5193
"5194",1.2685943420196,5194
"5195",0.948757232594708,5195
"5196",0.559410644974808,5196
"5197",4.92327570782544,5197
"5198",2.65110010246668,5198
"5199",1.07325050188518,5199
"5200",0.911941919589134,5200
"5201",3.57438060753413,5201
"5202",0.122525848325225,5202
"5203",0.0733413058439728,5203
"5204",0.742076245367675,5204
"5205",0.37646004757285,5205
"5206",0.12010435805769,5206
"5207",3.11175525771582,5207
"5208",3.04482906487092,5208
"5209",2.83927071822919,5209
"5210",1.52964779151322,5210
"5211",1.52329270055005,5211
"5212",9.85793950404764,5212
"5213",4.95711038255114,5213
"5214",0.260741847968279,5214
"5215",9.26762783431987,5215
"5216",35.6868213047421,5216
"5217",19.713356227828,5217
"5218",20.4254315477748,5218
"5219",13.1589403812799,5219
"5220",6.22595318641103,5220
"5221",14.7939270862237,5221
"5222",0.774909033941904,5222
"5223",17.5469471188392,5223
"5224",6.04752399680757,5224
"5225",19.2806458500686,5225
"5226",2.26553357235586,5226
"5227",0.480363914235804,5227
"5228",3.17605994463484,5228
"5229",3.51499155602039,5229
"5230",1.3518283475338,5230
"5231",2.72540479242445,5231
"5232",12.1131234146601,5232
"5233",7.02361025002082,5233
"5234",8.43052065599494,5234
"5235",1.47953902108572,5235
"5236",7.1839750141116,5236
"5237",5.83450920561307,5237
"5238",42.1872558338258,5238
"5239",19.8907802817911,5239
"5240",8.39157032103501,5240
"5241",5.94260844722382,5241
"5242",6.2444105069614,5242
"5243",0.0971278451401903,5243
"5244",15.0225750318776,5244
"5245",41.3164923544573,5245
"5246",4.0397609029381,5246
"5247",0.801066967091197,5247
"5248",4.10899809001641,5248
"5249",9.15789792261739,5249
"5250",5.52266718354031,5250
"5251",7.97421735159452,5251
"5252",14.9075548613284,5252
"5253",7.6329456141095,5253
"5254",8.72203598047524,5254
"5255",1.77981219302554,5255
"5256",3.1590754875318,5256
"5257",0.221686061854722,5257
"5258",11.0253153339637,5258
"5259",0.828595806345139,5259
"5260",30.7164345635139,5260
"5261",20.4822300312728,5261
"5262",7.63234934888202,5262
"5263",6.9586072660366,5263
"5264",8.70181171549092,5264
"5265",3.9086949715086,5265
"5266",6.01309389303411,5266
"5267",2.32217884405332,5267
"5268",4.01170474818262,5268
"5269",11.9069345278159,5269
"5270",5.54853175806158,5270
"5271",19.4374859598042,5271
"5272",34.0925457782446,5272
"5273",1.6578584809976,5273
"5274",1.65875732015667,5274
"5275",3.78194353746948,5275
"5276",9.12505639451966,5276
"5277",3.66844277991338,5277
"5278",1.79838036726807,5278
"5279",1.9367755676632,5279
"5280",5.81969759055513,5280
"5281",3.44568467348416,5281
"5282",12.2066756400289,5282
"5283",14.8746124015485,5283
"5284",10.9085556952551,5284
"5285",17.4581009394974,5285
"5286",0.00133989161593715,5286
"5287",2.20192056829811,5287
"5288",6.27323469661424,5288
"5289",0.219014829579629,5289
"5290",4.63839703893767,5290
"5291",37.5220046663241,5291
"5292",0.000178885931473031,5292
"5293",46.2478350156139,5293
"5294",143.038377863692,5294
"5295",3.46125957363435e-15,5295
"5296",0.104465335724851,5296
"5297",6.82130444098133e-08,5297
"5298",9.21049739988062e-10,5298
"5299",1.07625160710271,5299
"5300",5.7244622068048e-09,5300
"5301",0.152761375135742,5301
"5302",8.75575966349139e-09,5302
"5303",11.9785943790332,5303
"5304",10.2653599009354,5304
"5305",16.8329587261402,5305
"5306",17.2905219602222,5306
"5307",22.9772744058586,5307
"5308",21.029602376521,5308
"5309",29.7060475184296,5309
"5310",24.063343316347,5310
"5311",28.9762142532664,5311
"5312",20.5305759992344,5312
"5313",30.5486474375654,5313
"5314",17.1419837659006,5314
"5315",18.9012973931944,5315
"5316",21.5625051478768,5316
"5317",20.8315662416954,5317
"5318",22.1051462518848,5318
"5319",16.0241858682059,5319
"5320",24.0122238448308,5320
"5321",34.6658219547526,5321
"5322",27.1562037688697,5322
"5323",25.6262630641316,5323
"5324",16.0034587432322,5324
"5325",21.7368646509927,5325
"5326",18.0875635950356,5326
"5327",19.5727388410095,5327
"5328",4.03031971899606,5328
"5329",24.0058840110885,5329
"5330",11.3867120094596,5330
"5331",20.1294966532905,5331
"5332",33.5033891287471,5332
"5333",36.8654880701689,5333
"5334",34.2832731620542,5334
"5335",34.6134911307792,5335
"5336",21.3138510028341,5336
"5337",27.6720341171281,5337
"5338",20.1625242973952,5338
"5339",20.4647517332643,5339
"5340",19.7963253549929,5340
"5341",18.1163087649066,5341
"5342",32.9690278432485,5342
"5343",21.7865469411634,5343
"5344",17.2397722331434,5344
"5345",17.7766175843528,5345
"5346",5.26797755760583,5346
"5347",4.45850938186502,5347
"5348",10.6176655951558,5348
"5349",27.565796795505,5349
"5350",23.2481690427594,5350
"5351",19.8615539300231,5351
"5352",21.2578319942987,5352
"5353",2.9275930275705,5353
"5354",22.0571721348016,5354
"5355",21.1911818277457,5355
"5356",36.7208613698062,5356
"5357",33.1386583580441,5357
"5358",24.4842009473794,5358
"5359",33.5512596878119,5359
"5360",34.7825294504991,5360
"5361",32.8087078061812,5361
"5362",23.4237098748644,5362
"5363",32.3483454610512,5363
"5364",29.8919283453976,5364
"5365",21.2039485399549,5365
"5366",25.044429183355,5366
"5367",14.8128943553935,5367
"5368",24.8182036852142,5368
"5369",22.7619938085292,5369
"5370",17.8520254442924,5370
"5371",11.0950923868692,5371
"5372",13.7573705353796,5372
"5373",15.133034220292,5373
"5374",16.0269810181238,5374
"5375",20.892171546707,5375
"5376",22.925047785719,5376
"5377",19.2620859990438,5377
"5378",14.7105726234947,5378
"5379",7.91377706232176,5379
"5380",20.3414571600432,5380
"5381",15.0424521582542,5381
"5382",12.1940031523264,5382
"5383",11.9060605924631,5383
"5384",14.4090573806831,5384
"5385",13.0132235720479,5385
"5386",13.0017063418909,5386
"5387",12.2627483133699,5387
"5388",3.56951529772627,5388
"5389",13.0187832807079,5389
"5390",11.2443687094895,5390
"5391",2.13181268354304,5391
"5392",7.77035335102583,5392
"5393",14.0814217087762,5393
"5394",10.5659329501455,5394
"5395",12.735153222675,5395
"5396",12.9096402446267,5396
"5397",9.10701756759494,5397
"5398",8.92040613310068,5398
"5399",6.80269503254481,5399
"5400",11.953983510576,5400
"5401",6.03012012496615,5401
"5402",6.45586149213973,5402
"5403",16.4132744140272,5403
"5404",6.16577168704397,5404
"5405",1.35265765323867,5405
"5406",9.2731386659666,5406
"5407",4.5090084925615,5407
"5408",8.57189532129793,5408
"5409",4.91169291243466,5409
"5410",12.5401382046148,5410
"5411",5.58997333720102,5411
"5412",6.11004570234844,5412
"5413",2.10925068483441,5413
"5414",3.97895810935915,5414
"5415",6.01305483570663,5415
"5416",10.2833965645904,5416
"5417",5.1321831458257,5417
"5418",9.38559669920165,5418
"5419",6.57608009302327,5419
"5420",9.25862426975669,5420
"5421",2.13719966465561,5421
"5422",11.6281140857418,5422
"5423",9.20790096699503,5423
"5424",7.48197145928511,5424
"5425",6.08184912485024,5425
"5426",6.93761079455986,5426
"5427",5.74583337100222,5427
"5428",8.74655548393797,5428
"5429",8.85213652807811,5429
"5430",4.9312264186361,5430
"5431",0.0384066021902946,5431
"5432",0.178757152394297,5432
"5433",0.22335493078229,5433
"5434",0.298064942639047,5434
"5435",0.476671470703133,5435
"5436",0.405480379544308,5436
"5437",0.297670935639901,5437
"5438",0.220261674107609,5438
"5439",0.400417537012377,5439
"5440",0.555860166834598,5440
"5441",0.0741029698788358,5441
"5442",0.279388256257728,5442
"5443",0.171268964737456,5443
"5444",0.0690768403003247,5444
"5445",0.0277498918546737,5445
"5446",0.32528109320102,5446
"5447",0.671816255213838,5447
"5448",0.243037802193495,5448
"5449",0.0244337970822711,5449
"5450",0.0264153417321483,5450
"5451",0.271166113206547,5451
"5452",0.26505220997006,5452
"5453",0.506944936038398,5453
"5454",0.518084368929068,5454
"5455",0.672334119416626,5455
"5456",0.492225370036795,5456
"5457",0.417864255853128,5457
"5458",0.786697921787718,5458
"5459",0.283294283228493,5459
"5460",0.281280959506178,5460
"5461",0.850779537182754,5461
"5462",0.771016074723121,5462
"5463",0.822239142318805,5463
"5464",0.548975121261289,5464
"5465",0.104073460622849,5465
"5466",1.71227853412342,5466
"5467",1.24758722128698,5467
"5468",0.759111644481661,5468
"5469",1.65896391916258,5469
"5470",0.475988481740787,5470
"5471",0.747784987513654,5471
"5472",0.166557674213515,5472
"5473",0.568404897723455,5473
"5474",0.646449264301107,5474
"5475",1.1100576361896,5475
"5476",0.808771396995379,5476
"5477",0.690310043457675,5477
"5478",0.217781193182964,5478
"5479",0.0700063674214241,5479
"5480",2.38630061313971,5480
"5481",2.43070503307418,5481
"5482",0.880191570685072,5482
"5483",2.24823496268566,5483
"5484",0.749528684579986,5484
"5485",0.630502873922725,5485
"5486",0.814346039579822,5486
"5487",0.650004459624211,5487
"5488",1.80501206060769,5488
"5489",0.568692395780649,5489
"5490",0.341146432644669,5490
"5491",0.74654438863601,5491
"5492",2.23916216772754,5492
"5493",1.58117364215703,5493
"5494",0.791003759195813,5494
"5495",0.103161682215046,5495
"5496",0.0375084166460839,5496
"5497",2.28328447970749,5497
"5498",0.576488696037247,5498
"5499",0.627288224983256,5499
"5500",0.808744476820718,5500
"5501",0.959235291976436,5501
"5502",0.527385011533861,5502
"5503",1.26381941428474,5503
"5504",1.36590872509595,5504
"5505",2.26668006653233,5505
"5506",1.32588095909858,5506
"5507",0.298216687448959,5507
"5508",0.128319664408283,5508
"5509",0.00785308086884213,5509
"5510",1.22323014679042,5510
"5511",0.976477201084442,5511
"5512",1.96292903713836,5512
"5513",0.73677107814996,5513
"5514",0.56141358925087,5514
"5515",2.8491634079024,5515
"5516",1.35968793070672,5516
"5517",3.19116655416285,5517
"5518",3.07488993108003,5518
"5519",1.75477266855585,5519
"5520",4.53962437291276,5520
"5521",9.44544322255061,5521
"5522",5.35704877426237,5522
"5523",5.36578374146213,5523
"5524",0.538991039247842,5524
"5525",0.686711719940733,5525
"5526",3.34665368714365,5526
"5527",4.69832307166749,5527
"5528",6.33238328870753,5528
"5529",5.46979475533099,5529
"5530",4.07289528980124,5530
"5531",4.37120566064629,5531
"5532",9.46827939724717,5532
"5533",10.672718141147,5533
"5534",15.5333772819131,5534
"5535",5.94546234670288,5535
"5536",1.69716880139659,5536
"5537",0.459562355104917,5537
"5538",0.0285781412209998,5538
"5539",9.44783857784755,5539
"5540",4.94837343691174,5540
"5541",1.88287875780106,5541
"5542",5.3588048865835,5542
"5543",2.78963983754702,5543
"5544",0.0279670661311958,5544
"5545",7.47987410965199,5545
"5546",6.30270954059581,5546
"5547",9.04916922491877,5547
"5548",6.52387440866931,5548
"5549",3.44426773062265,5549
"5550",11.1281877495289,5550
"5551",15.9953037557498,5551
"5552",15.7713498167789,5552
"5553",8.83636711244915,5553
"5554",1.51141530353547,5554
"5555",1.22464474142632,5555
"5556",3.35240511297913,5556
"5557",14.244678626548,5557
"5558",8.96557038269299,5558
"5559",9.42802847999456,5559
"5560",8.82182025059474,5560
"5561",7.00358440006509,5561
"5562",11.31062712619,5562
"5563",11.6886250569994,5563
"5564",18.3861570098554,5564
"5565",8.70765856361726,5565
"5566",3.70161461608261,5566
"5567",0.613470638637313,5567
"5568",0.330689063682988,5568
"5569",0.149522475407421,5569
"5570",19.038991361701,5570
"5571",4.27883438675117,5571
"5572",3.85309901135234,5572
"5573",3.76024807116089,5573
"5574",2.36783559905151,5574
"5575",13.0983598826519,5575
"5576",1.63321317489629,5576
"5577",0.21773244479363,5577
"5578",1.76507231559902,5578
"5579",10.954464688874,5579
"5580",15.9632299865537,5580
"5581",17.0658753111661,5581
"5582",12.7693497166819,5582
"5583",5.08625294972136,5583
"5584",19.6593088386146,5584
"5585",22.6980923159497,5585
"5586",8.74626107148552,5586
"5587",1.77593770129231,5587
"5588",3.83083683742757,5588
"5589",27.9218234513964,5589
"5590",31.180139911017,5590
"5591",16.7942486744364,5591
"5592",18.0803435684296,5592
"5593",17.2400230799887,5593
"5594",12.0784129784215,5594
"5595",21.3951226646266,5595
"5596",25.1214843650807,5596
"5597",20.2656567898591,5597
"5598",7.70047689705892,5598
"5599",1.39909410558662,5599
"5600",3.86750237706389,5600
"5601",0.443000661810876,5601
"5602",43.4699913628141,5602
"5603",8.76979518561103,5603
"5604",10.4337201780998,5604
"5605",11.5849170314995,5605
"5606",6.0367387855956,5606
"5607",40.023824303455,5607
"5608",1.22351755925138,5608
"5609",0.449556993886412,5609
"5610",8.35585231818558,5610
"5611",40.9418658979678,5611
"5612",35.2600195097811,5612
"5613",25.7296816751337,5613
"5614",17.0183272269744,5614
"5615",34.6813023713294,5615
"5616",76.0008288788336,5616
"5617",14.0214413552155,5617
"5618",1.14117549976623,5618
"5619",5.41161059882813,5619
"5620",12.5360030678706,5620
"5621",34.8046575405856,5621
"5622",24.4844017723315,5622
"5623",25.8746039507906,5623
"5624",24.9247459209212,5624
"5625",40.9120301550733,5625
"5626",20.5814665766511,5626
"5627",56.9901333827635,5627
"5628",12.5617707875391,5628
"5629",1.173214453146,5629
"5630",1.90701367523166,5630
"5631",1.79727107754441,5631
"5632",62.5057724981492,5632
"5633",12.2739954496971,5633
"5634",19.0571423961441,5634
"5635",8.19246382662641,5635
"5636",8.30460027497239,5636
"5637",5.01892262638832,5637
"5638",1.72490313801901,5638
"5639",4.68200962670883,5639
"5640",61.3183369163846,5640
"5641",14.6832895839548,5641
"5642",12.8421227581269,5642
"5643",13.8555212488325,5643
"5644",1.24610271670474,5644
"5645",0.230406770514244,5645
"5646",4.0638065907582,5646
"5647",45.9364765675544,5647
"5648",20.459389342147,5648
"5649",20.8628037055989,5649
"5650",21.0263155540901,5650
"5651",19.9184644139634,5651
"5652",26.3181577793896,5652
"5653",1.8717297092827,5653
"5654",2.0430308802747,5654
"5655",1.01480046852302,5655
"5656",35.9204974944186,5656
"5657",6.11267202375248,5657
"5658",9.60049375933787,5658
"5659",4.39390424339946,5659
"5660",11.124128525527,5660
"5661",2.65441500904629,5661
"5662",1.84498855381822,5662
"5663",1.35191432603319,5663
"5664",18.037279491715,5664
"5665",8.70863752499954,5665
"5666",54.480920430136,5666
"5667",8.92052071763461,5667
"5668",8.38015118441188,5668
"5669",0.233919065829137,5669
"5670",1.44586931411391,5670
